,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,y
0,20,5,0,0,3,5,0,4,16,5,1,3,40,14,0,1,14,8,0,12,44,1,0,0,0
1,0,0,0,0,14,119,25,0,0,0,0,1,66,119,42,0,0,0,1,27,119,34,4,2,0
2,19,68,17,5,21,45,7,2,9,5,0,0,40,127,70,15,1,1,0,1,29,52,88,18,0
3,43,0,0,0,0,0,8,105,105,0,0,0,0,9,9,72,81,0,0,0,2,30,27,62,0
4,0,1,2,0,1,53,51,1,0,0,0,0,16,-113,73,1,0,0,0,8,51,104,4,0,0
5,1,0,3,21,27,31,78,8,0,0,5,41,63,57,9,0,0,0,39,115,37,22,3,0,0
6,0,0,13,51,10,7,2,0,16,0,2,5,7,83,37,23,58,0,0,0,21,63,16,21,0
7,0,0,0,5,50,16,0,0,0,0,0,6,-124,55,0,0,0,0,1,28,93,45,0,0,0
8,0,0,0,0,2,13,2,0,0,0,19,16,9,-126,119,0,0,0,-123,122,6,24,24,0,0
9,79,60,0,0,0,0,0,13,126,66,0,0,0,0,0,1,96,72,9,0,0,0,0,12,0
10,6,8,29,11,0,0,3,6,2,24,47,6,0,0,1,2,13,19,27,2,0,0,6,12,0
11,80,9,0,1,2,7,21,41,38,3,0,33,47,12,47,79,38,41,10,36,94,16,2,5,0
12,0,0,0,3,2,0,0,0,0,0,0,93,91,1,0,0,0,6,8,51,67,45,2,0,0
13,20,3,1,25,47,0,0,8,42,0,0,21,51,1,0,47,63,4,2,10,11,0,0,68,0
14,24,0,0,0,80,103,26,39,44,1,0,32,-108,17,3,26,24,11,7,92,-108,0,0,0,0
15,18,7,1,0,0,9,15,20,36,10,0,0,0,22,65,16,67,2,0,0,6,6,17,42,0
16,34,17,0,0,4,24,15,15,7,10,3,37,55,28,4,0,0,4,5,64,39,0,0,0,0
17,97,56,10,1,0,0,0,1,93,33,34,13,0,0,0,1,36,27,50,14,0,0,0,2,0
18,13,13,1,0,3,14,8,4,6,7,13,7,27,20,2,1,5,8,12,30,30,8,3,1,0
19,7,0,0,0,8,12,13,32,10,0,3,5,26,34,16,38,1,16,26,36,26,6,1,1,0
20,36,1,0,0,0,4,8,52,18,0,0,0,20,46,27,75,75,16,1,19,37,12,10,37,0
21,5,8,6,3,3,15,4,5,8,6,13,5,18,22,7,16,1,12,19,16,33,9,4,1,0
22,6,0,0,0,19,25,13,21,3,0,0,0,34,24,38,48,4,0,0,0,8,55,62,39,0
23,0,0,0,4,38,67,12,0,0,0,0,12,120,69,6,0,5,1,1,41,120,11,2,2,0
24,0,0,0,1,8,23,7,0,1,0,0,6,97,36,1,3,3,1,0,45,77,5,0,1,0
25,2,0,0,2,125,-107,33,8,7,1,0,39,-107,18,3,7,2,1,0,26,-107,51,1,2,0
26,37,1,0,0,0,8,48,63,21,6,0,0,0,1,84,87,54,73,15,4,0,0,4,12,0
27,124,27,0,0,0,0,1,42,95,51,6,0,0,0,1,24,54,17,1,0,0,0,0,3,0
28,0,0,0,0,0,0,0,0,12,0,0,51,-125,3,0,11,10,1,3,111,-125,1,0,4,0
29,24,83,37,3,1,1,2,8,17,12,10,3,9,33,14,32,6,39,38,9,5,9,1,2,0
30,34,45,4,0,0,0,0,0,37,44,5,1,19,10,0,2,20,18,11,13,17,3,0,5,0
31,0,0,0,0,0,0,0,3,31,4,0,0,0,0,0,19,21,8,0,0,0,0,0,1,0
32,8,5,10,8,18,4,1,10,0,8,35,36,41,2,0,0,0,0,3,12,66,38,2,0,0
33,18,46,114,76,22,3,1,0,17,3,7,66,105,0,0,16,11,0,0,31,74,4,8,114,0
34,0,0,0,0,28,116,42,2,11,2,0,0,62,116,16,6,26,1,0,15,93,56,4,11,0
35,0,0,0,0,69,42,0,0,0,0,0,3,101,83,1,0,0,0,13,53,60,21,0,0,0
36,2,30,47,47,10,2,0,0,1,35,46,22,78,43,0,0,0,3,15,37,-128,85,0,0,0
37,74,30,3,0,2,5,18,44,43,21,6,3,37,37,8,14,22,2,2,7,22,47,24,21,0
38,0,0,1,17,39,7,2,0,0,0,8,42,38,0,0,0,0,0,1,12,54,7,0,0,0
39,49,0,11,93,7,2,3,90,6,2,26,-124,20,0,1,13,10,26,25,47,16,0,0,0,0
40,14,0,0,0,24,24,18,46,1,0,0,16,49,29,39,18,4,0,0,49,122,12,2,2,0
41,12,1,0,2,7,80,53,6,12,0,0,0,0,126,103,16,34,1,1,2,10,99,53,35,0
42,0,0,2,45,64,11,7,0,0,0,0,5,21,81,52,2,0,0,0,3,20,80,30,0,0
43,124,0,0,0,0,0,0,74,124,0,0,0,0,2,8,124,124,32,0,0,0,1,8,124,0
44,0,0,0,16,44,33,7,2,1,3,18,76,44,1,0,0,6,2,8,35,35,1,4,9,0
45,3,0,0,8,-115,17,0,0,8,0,1,30,-115,11,0,0,5,3,6,39,-115,53,7,2,0
46,0,0,7,56,-122,0,0,0,0,0,0,54,123,0,0,0,0,0,2,62,45,0,0,0,0
47,16,1,0,33,-89,2,0,2,16,0,0,17,-89,9,1,8,18,0,0,4,-89,10,0,1,0
48,25,1,1,43,40,0,0,11,78,0,0,21,34,0,0,43,111,0,0,16,22,0,0,70,0
49,5,3,0,0,18,22,5,6,2,0,0,0,29,38,10,10,0,0,0,0,41,50,4,1,0
50,0,0,0,2,34,-124,24,2,1,0,0,1,15,-124,68,2,18,2,1,4,31,63,22,12,0
51,0,2,34,25,24,22,1,0,0,0,0,6,73,90,4,0,0,0,28,49,77,12,0,0,0
52,85,17,5,30,13,0,0,23,67,6,3,29,87,8,4,31,58,15,4,52,122,2,0,4,0
53,10,8,2,90,72,0,0,4,12,20,5,40,57,0,1,13,42,7,1,18,20,0,2,19,0
54,7,2,5,1,72,29,1,3,9,2,1,18,123,9,1,1,6,2,1,44,110,0,0,4,0
55,0,1,2,10,29,7,1,0,11,22,18,44,25,3,1,1,2,26,49,26,36,16,0,0,0
56,20,0,0,0,0,0,8,106,48,6,0,0,0,0,0,20,29,58,5,0,0,0,0,1,0
57,9,1,0,1,2,6,16,19,5,5,3,10,63,33,6,1,5,1,13,32,52,23,1,3,0
58,0,6,2,19,-103,40,2,2,0,0,0,13,82,67,6,0,0,0,0,0,18,17,0,0,0
59,56,23,0,0,47,22,9,30,18,4,21,23,22,39,99,104,14,15,35,115,73,10,12,9,0
60,0,0,0,0,0,36,21,0,5,0,0,0,0,117,81,5,10,5,11,1,0,15,8,4,0
61,2,1,0,0,0,37,22,1,4,0,0,0,21,117,26,3,8,2,5,3,37,35,0,3,0
62,1,0,0,0,7,49,13,7,0,0,0,0,51,67,8,0,0,1,6,24,40,22,4,0,0
63,92,8,0,0,0,1,1,39,67,28,0,0,1,26,24,7,10,7,4,1,2,55,45,7,0
64,66,13,5,3,0,0,0,15,63,62,8,0,0,0,0,46,25,127,68,0,0,0,0,0,0
65,94,35,4,0,0,0,1,19,103,1,0,0,1,5,5,75,114,49,2,1,1,1,2,76,0
66,0,0,0,2,0,0,0,2,11,0,7,26,20,5,3,24,3,5,58,110,72,26,4,7,0
67,0,0,1,20,56,10,2,0,0,0,0,9,105,18,4,2,0,0,0,2,113,41,4,0,0
68,123,16,0,0,0,0,0,13,91,70,15,0,0,0,0,3,6,58,66,2,0,0,0,0,0
69,39,0,0,30,67,1,1,66,29,0,0,73,-115,1,1,18,19,0,0,90,-115,0,0,4,0
70,0,0,0,0,3,40,23,0,6,0,0,16,113,101,22,2,5,0,3,111,113,4,1,1,0
71,0,0,10,6,8,26,16,1,4,4,9,53,107,87,36,9,1,4,17,106,103,4,0,0,0
72,33,9,0,0,1,7,7,11,8,12,17,17,8,7,13,12,0,38,72,40,7,0,0,0,0
73,8,3,1,51,123,1,0,0,9,0,0,28,123,5,0,3,3,0,4,88,123,0,0,0,0
74,7,0,0,5,97,74,4,4,14,0,0,30,-107,19,0,2,9,0,0,54,-107,4,0,4,0
75,0,0,0,52,-128,19,1,3,0,0,19,115,92,17,0,0,2,2,34,103,12,0,0,0,0
76,1,0,0,0,3,99,25,2,4,0,0,0,1,32,113,43,47,83,2,0,1,8,31,39,0
77,24,33,3,0,0,1,1,4,4,13,2,2,23,13,9,6,4,26,10,16,26,3,4,2,0
78,0,0,7,49,15,6,0,0,1,5,17,68,51,4,0,0,5,23,74,79,13,0,0,0,0
79,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,13,6,0,0,0,0
80,0,9,72,43,47,37,6,0,0,4,45,26,18,101,46,0,0,8,90,63,45,61,17,0,0
81,0,0,0,2,1,0,0,0,0,0,0,13,36,5,0,0,0,0,0,6,106,50,0,0,0
82,22,41,59,19,0,0,0,0,32,86,33,9,1,0,0,0,7,113,31,6,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,11,16,12,12,0,0
84,24,0,0,3,18,23,14,27,16,4,30,14,13,10,4,16,6,10,37,18,14,2,0,0,0
85,0,6,54,22,7,7,3,0,0,0,1,4,43,60,42,6,14,0,0,25,42,12,19,24,0
86,35,3,0,0,0,2,17,38,2,0,2,4,14,26,46,24,3,6,53,38,16,5,2,1,0
87,8,0,0,0,1,9,2,3,17,4,0,0,36,85,8,8,2,6,1,2,-126,83,0,1,0
88,5,13,7,55,86,3,0,0,2,0,1,114,76,5,0,4,2,0,0,42,44,9,31,19,0
89,0,0,1,19,63,31,21,7,0,0,3,39,95,24,5,1,0,0,0,2,25,52,116,14,0
90,8,2,0,1,34,12,16,27,27,10,0,2,44,6,6,16,7,2,1,1,21,8,24,49,0
